/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  29%|██▉       | 737/2500 [33:33<1:25:50,  2.92s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 738/2500 [33:37<1:38:09,  3.34s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 739/2500 [33:42<1:47:00,  3.65s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 740/2500 [33:44<1:30:19,  3.08s/it, 207 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 741/2500 [33:50<1:59:42,  4.08s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 742/2500 [33:52<1:42:45,  3.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 743/2500 [33:57<1:49:51,  3.75s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 744/2500 [33:58<1:26:15,  2.95s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 745/2500 [34:02<1:36:23,  3.30s/it, 479 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 746/2500 [34:03<1:17:24,  2.65s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 747/2500 [34:05<1:13:06,  2.50s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 748/2500 [34:09<1:28:42,  3.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|██▉       | 749/2500 [34:11<1:21:17,  2.79s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 750/2500 [34:15<1:25:26,  2.93s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 751/2500 [34:19<1:37:01,  3.33s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 752/2500 [34:23<1:45:46,  3.63s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 753/2500 [34:24<1:23:31,  2.87s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 754/2500 [34:28<1:26:24,  2.97s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 755/2500 [34:31<1:28:49,  3.05s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 756/2500 [34:35<1:39:29,  3.42s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 757/2500 [34:37<1:28:28,  3.05s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 758/2500 [34:38<1:11:10,  2.45s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 759/2500 [34:43<1:27:07,  3.00s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 760/2500 [34:47<1:38:14,  3.39s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 761/2500 [34:48<1:18:08,  2.70s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  30%|███       | 762/2500 [34:50<1:15:53,  2.62s/it, 287 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 763/2500 [34:55<1:31:01,  3.14s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 764/2500 [34:55<1:08:17,  2.36s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  31%|███       | 765/2500 [34:56<54:45,  1.89s/it, 95 steps of size 1.59e-02. acc. prob=0.93]  
sample:  31%|███       | 766/2500 [34:58<56:43,  1.96s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 767/2500 [35:01<58:40,  2.03s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 768/2500 [35:05<1:18:08,  2.71s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 769/2500 [35:06<1:08:32,  2.38s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 770/2500 [35:09<1:06:23,  2.30s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 771/2500 [35:13<1:23:52,  2.91s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 772/2500 [35:17<1:36:42,  3.36s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 773/2500 [35:19<1:26:14,  3.00s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 774/2500 [35:24<1:37:35,  3.39s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 775/2500 [35:25<1:19:58,  2.78s/it, 159 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 776/2500 [35:29<1:33:09,  3.24s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 777/2500 [35:32<1:23:42,  2.91s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 778/2500 [35:36<1:36:17,  3.35s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 779/2500 [35:38<1:25:55,  3.00s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 780/2500 [35:42<1:37:43,  3.41s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███       | 781/2500 [35:43<1:16:25,  2.67s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 782/2500 [35:44<1:02:47,  2.19s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 783/2500 [35:47<1:02:15,  2.18s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 784/2500 [35:49<1:02:03,  2.17s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 785/2500 [35:51<1:01:44,  2.16s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 786/2500 [35:55<1:20:07,  2.81s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  31%|███▏      | 787/2500 [36:00<1:33:39,  3.28s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 788/2500 [36:04<1:42:08,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 789/2500 [36:06<1:30:16,  3.17s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 790/2500 [36:07<1:09:57,  2.45s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  32%|███▏      | 791/2500 [36:09<1:07:09,  2.36s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 792/2500 [36:12<1:14:42,  2.62s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 793/2500 [36:13<54:32,  1.92s/it, 31 steps of size 1.59e-02. acc. prob=0.93]   
sample:  32%|███▏      | 794/2500 [36:17<1:14:42,  2.63s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 795/2500 [36:19<1:10:31,  2.48s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 796/2500 [36:20<58:26,  2.06s/it, 127 steps of size 1.59e-02. acc. prob=0.93]  
sample:  32%|███▏      | 797/2500 [36:22<59:18,  2.09s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 798/2500 [36:24<59:37,  2.10s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 799/2500 [36:26<59:54,  2.11s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 800/2500 [36:31<1:19:07,  2.79s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 801/2500 [36:35<1:31:51,  3.24s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 802/2500 [36:40<1:41:20,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 803/2500 [36:43<1:38:35,  3.49s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 804/2500 [36:47<1:45:22,  3.73s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 805/2500 [36:48<1:22:42,  2.93s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 806/2500 [36:49<1:04:37,  2.29s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  32%|███▏      | 807/2500 [36:53<1:22:13,  2.91s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 808/2500 [36:56<1:20:19,  2.85s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 809/2500 [36:57<1:02:54,  2.23s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  32%|███▏      | 810/2500 [36:59<1:02:09,  2.21s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 811/2500 [37:02<1:10:51,  2.52s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  32%|███▏      | 812/2500 [37:05<1:14:40,  2.65s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 813/2500 [37:08<1:17:04,  2.74s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 814/2500 [37:10<1:12:17,  2.57s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 815/2500 [37:12<1:08:51,  2.45s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 816/2500 [37:16<1:15:08,  2.68s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 817/2500 [37:17<1:01:37,  2.20s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 818/2500 [37:20<1:12:19,  2.58s/it, 399 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 819/2500 [37:21<53:55,  1.92s/it, 47 steps of size 1.59e-02. acc. prob=0.93]   
sample:  33%|███▎      | 820/2500 [37:22<53:26,  1.91s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 821/2500 [37:26<1:06:49,  2.39s/it, 415 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 822/2500 [37:30<1:22:29,  2.95s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 823/2500 [37:35<1:34:36,  3.38s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 824/2500 [37:37<1:24:01,  3.01s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 825/2500 [37:37<1:02:03,  2.22s/it, 47 steps of size 1.59e-02. acc. prob=0.93] 
sample:  33%|███▎      | 826/2500 [37:39<1:01:39,  2.21s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 827/2500 [37:44<1:19:02,  2.83s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 828/2500 [37:46<1:13:33,  2.64s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 829/2500 [37:48<1:09:27,  2.49s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 830/2500 [37:52<1:24:22,  3.03s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 831/2500 [37:54<1:17:20,  2.78s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 832/2500 [37:57<1:11:55,  2.59s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 833/2500 [37:58<59:07,  2.13s/it, 127 steps of size 1.59e-02. acc. prob=0.93]  
sample:  33%|███▎      | 834/2500 [38:00<59:15,  2.13s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 835/2500 [38:04<1:17:26,  2.79s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 836/2500 [38:08<1:29:42,  3.23s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  33%|███▎      | 837/2500 [38:13<1:39:16,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▎      | 838/2500 [38:16<1:37:52,  3.53s/it, 399 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▎      | 839/2500 [38:25<2:20:27,  5.07s/it, 1023 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▎      | 840/2500 [38:27<1:56:20,  4.21s/it, 255 steps of size 1.59e-02. acc. prob=0.93] 
sample:  34%|███▎      | 841/2500 [38:29<1:34:04,  3.40s/it, 175 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▎      | 842/2500 [38:30<1:15:53,  2.75s/it, 143 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▎      | 843/2500 [38:34<1:31:24,  3.31s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 844/2500 [38:37<1:25:01,  3.08s/it, 287 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 845/2500 [38:41<1:29:16,  3.24s/it, 399 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 846/2500 [38:45<1:40:28,  3.64s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 847/2500 [38:49<1:38:14,  3.57s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 848/2500 [38:50<1:23:00,  3.01s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 849/2500 [38:55<1:36:03,  3.49s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 850/2500 [38:57<1:26:21,  3.14s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 851/2500 [39:00<1:24:46,  3.08s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 852/2500 [39:05<1:38:49,  3.60s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 853/2500 [39:06<1:18:43,  2.87s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 854/2500 [39:07<1:05:27,  2.39s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 855/2500 [39:10<1:05:44,  2.40s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 856/2500 [39:15<1:27:12,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 857/2500 [39:19<1:39:31,  3.63s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 858/2500 [39:23<1:34:40,  3.46s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 859/2500 [39:25<1:23:06,  3.04s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 860/2500 [39:27<1:17:04,  2.82s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 861/2500 [39:31<1:25:04,  3.11s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  34%|███▍      | 862/2500 [39:33<1:19:33,  2.91s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 863/2500 [39:35<1:14:41,  2.74s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 864/2500 [39:40<1:30:27,  3.32s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 865/2500 [39:45<1:43:57,  3.82s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 866/2500 [39:50<1:49:05,  4.01s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 867/2500 [39:54<1:52:19,  4.13s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 868/2500 [39:56<1:37:15,  3.58s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 869/2500 [40:01<1:49:20,  4.02s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 870/2500 [40:06<1:53:22,  4.17s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 871/2500 [40:08<1:38:32,  3.63s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 872/2500 [40:10<1:27:25,  3.22s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 873/2500 [40:13<1:19:59,  2.95s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▍      | 874/2500 [40:17<1:33:07,  3.44s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 875/2500 [40:20<1:23:41,  3.09s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 876/2500 [40:22<1:16:41,  2.83s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 877/2500 [40:26<1:30:39,  3.35s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 878/2500 [40:29<1:28:03,  3.26s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 879/2500 [40:32<1:23:41,  3.10s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 880/2500 [40:37<1:36:45,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 881/2500 [40:41<1:44:33,  3.87s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 882/2500 [40:45<1:38:48,  3.66s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 883/2500 [40:48<1:39:40,  3.70s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 884/2500 [40:53<1:47:48,  4.00s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 885/2500 [40:56<1:34:45,  3.52s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 886/2500 [41:00<1:46:12,  3.95s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  35%|███▌      | 887/2500 [41:05<1:50:52,  4.12s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 888/2500 [41:10<1:54:39,  4.27s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 889/2500 [41:12<1:37:54,  3.65s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 890/2500 [41:16<1:44:19,  3.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 891/2500 [41:20<1:46:21,  3.97s/it, 479 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 892/2500 [41:23<1:32:35,  3.45s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 893/2500 [41:27<1:41:08,  3.78s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 894/2500 [41:29<1:28:47,  3.32s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 895/2500 [41:30<1:06:31,  2.49s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  36%|███▌      | 896/2500 [41:30<47:34,  1.78s/it, 15 steps of size 1.59e-02. acc. prob=0.93]  
sample:  36%|███▌      | 897/2500 [41:37<1:25:21,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 898/2500 [41:40<1:27:48,  3.29s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 899/2500 [41:43<1:20:22,  3.01s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 900/2500 [41:45<1:13:52,  2.77s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 901/2500 [41:49<1:29:25,  3.36s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 902/2500 [41:54<1:39:15,  3.73s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 903/2500 [41:59<1:45:10,  3.95s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 904/2500 [42:02<1:42:59,  3.87s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 905/2500 [42:07<1:47:09,  4.03s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▌      | 906/2500 [42:11<1:50:18,  4.15s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 907/2500 [42:12<1:25:59,  3.24s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 908/2500 [42:14<1:17:33,  2.92s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 909/2500 [42:17<1:11:41,  2.70s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 910/2500 [42:19<1:07:29,  2.55s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 911/2500 [42:21<1:04:15,  2.43s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  36%|███▋      | 912/2500 [42:21<48:06,  1.82s/it, 47 steps of size 1.59e-02. acc. prob=0.93]   
sample:  37%|███▋      | 913/2500 [42:23<50:48,  1.92s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 914/2500 [42:24<37:38,  1.42s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  37%|███▋      | 915/2500 [42:25<34:48,  1.32s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 916/2500 [42:28<50:03,  1.90s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 917/2500 [42:31<56:42,  2.15s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 918/2500 [42:33<58:08,  2.21s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 919/2500 [42:35<57:46,  2.19s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 920/2500 [42:40<1:14:17,  2.82s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  37%|███▋      | 921/2500 [42:44<1:26:58,  3.31s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
